budget,runtime,vote_average,year,actual_revenue,predicted_revenue
15000000,108.0,6.0,2014,32556119,33574366.39656082
26000000,97.0,6.0,2003,110230332,69136309.3287012
16000000,114.0,4.6,2008,50007546,-26144952.961957216
910000,108.0,8.0,1954,9600000,81287786.23272347
32000000,107.0,6.0,2010,69055695,83446632.18712866
3000000,186.0,7.6,1961,10000000,46611066.28360304
1800000,95.0,8.0,1964,9440272,87474478.46900553
6000000,175.0,8.4,1972,245066411,93178699.39285427
175000000,96.0,5.3,2007,173000000,472426022.29027706
195000000,114.0,5.5,2013,197687603,533844509.2485495
28000000,101.0,6.8,2004,102356381,108603656.3032859
14000000,112.0,7.4,2007,19777647,90665462.419676
25000000,105.0,5.4,2005,36351350,37654901.70910931
25000000,117.0,6.8,2009,20719451,94995096.65777248
20000000,123.0,6.1,2006,13391174,48239835.05033296
82000000,118.0,6.9,1999,47434430,265190675.91106743
10000000,90.0,6.4,1985,57500000,42552241.67435813
60000000,97.0,6.0,2004,61347797,168052517.50368756
27000000,98.0,6.5,2016,93282604,93198098.2975207
806948,109.0,8.2,1960,32000000,89249666.12113112
3000000,94.0,5.0,2004,6804016,-40506457.551121116
60000000,91.0,4.9,2008,163403799,121795723.3042453
609000,101.0,7.4,1935,3202000,56839617.2128444
30000000,124.0,7.1,1998,82150642,120827859.48779428
12000000,129.0,6.9,2004,19271312,58091297.74110854
12000000,98.0,7.4,2013,100129872,88843174.26223165
40000000,113.0,5.5,2005,68766121,83289505.80651301
30000000,108.0,5.7,2007,16930884,64335428.51426321
700000,171.0,7.7,1994,7830611,47865524.87941098
858000,70.0,6.8,1942,267447150,40435404.99542266
35000000,92.0,6.2,2009,91353501,105369146.00525457
10000000,98.0,7.0,2011,1759252,65645086.132173985
34000000,128.0,7.3,2015,63013281,139552645.77440727
1250000,118.0,6.8,1941,6000000,27358569.639137447
70000000,101.0,5.4,2008,72108608,169716641.2975384
55000000,134.0,5.9,1996,141047179,138373888.9768594
18000000,93.0,4.6,2014,266586800,-14249767.806567967
20000000,92.0,6.2,2004,167722310,61848595.75704974
50000000,121.0,5.7,2006,49111202,118705213.19101232
31192,89.0,6.3,2009,10000,8855312.354470402
3000000,83.0,4.9,2015,3387000,-41886839.68866855
50000000,114.0,5.9,1997,10541523,129732322.10903406
70000000,169.0,7.9,1998,481840909,258737399.05752754
10000000,129.0,6.3,1990,16153593,26491256.169705093
7000000,108.0,5.9,2010,453079,6040662.234691352
155000000,113.0,6.2,2010,415686217,448319567.02509004
28000000,108.0,5.8,2015,7002261,62664083.88251591
70000000,127.0,6.9,2009,39041505,227338244.7456352
100000000,146.0,5.4,2010,288347692,243613040.54989588
50000000,92.0,4.4,2005,69425966,70688908.80136433
75000000,95.0,5.9,2001,13596911,208017763.47413766
6000000,108.0,7.2,1999,30471,60065568.45448619
800000,88.0,7.8,2002,2816116,76935010.19581401
26000000,100.0,5.2,2010,67918658,33203151.172081053
2090000,109.0,6.6,1970,40000000,23001949.30598682
30000000,110.0,4.8,2004,14000000,24602408.842671156
33000000,99.0,6.7,2012,140470746,119181202.51688808
2600000,92.0,7.0,2007,553198,45995416.62860957
24000000,88.0,5.3,2010,83188165,35301469.21885371
38000000,120.0,6.7,2011,114156230,127526026.15800154
30000000,100.0,5.3,2013,27437881,49122677.6028468
19100000,109.0,6.5,2011,5728213,67074853.0938718
7000000,106.0,5.7,2009,1429299,-2054827.6954512
7000000,100.0,4.5,1983,1246141,-51886366.74163082
185000000,122.0,6.6,2016,343471816,550224489.2167094
20000000,86.0,4.6,2013,78378744,-6326336.861912638
25000000,105.0,5.3,1996,10070000,33532203.972678423
15000000,94.0,6.0,2016,20566327,37676585.58103126
10000000,79.0,3.8,1981,2154696,-67375112.77089734
80000000,177.0,6.1,1997,17626234,207054598.6483873
19000000,109.0,6.0,2008,18755936,45074451.8641839
60000000,88.0,6.4,2012,118338361,187944601.34274203
72000000,177.0,7.7,1995,210000000,253546798.21268725
12000000,89.0,5.5,2008,40855419,8851169.182396889
28000000,91.0,4.9,2011,10126458,28595278.513195217
23000000,114.0,5.9,1999,18653615,51108308.72004509
13500000,107.0,6.9,2002,29027914,69036936.24045658
56000000,95.0,5.8,2005,113006880,148264570.8581993
45000000,103.0,4.0,1997,2154540,35653000.10157254
170000000,126.0,7.0,2011,185770160,522947104.81828433
3000000,98.0,5.3,1997,23144499,-28438175.427266955
1455000,113.0,5.4,1968,2620000,-32271146.858974993
21000000,117.0,6.5,2002,10011050,70464872.82768255
75000000,115.0,6.5,1997,224012234,228332479.05383128
20000000,124.0,7.4,2000,27728118,104747600.75114226
11000000,89.0,5.1,1991,34872033,-11045456.344988406
125000000,125.0,4.2,1997,238207122,270645133.0092469
18000000,111.0,6.7,2013,20275812,71943175.57965797
70000000,139.0,7.1,1989,90000098,233014255.29835337
94000000,145.0,7.1,2011,95311434,300501374.40874785
69000000,94.0,5.5,2012,112265139,173136938.91322565
97250400,116.0,5.0,2008,132900000,227135862.48716736
8000000,106.0,6.7,1997,589304,44743702.81454638
31115000,248.0,6.7,1963,71000000,70759540.89989251
48000000,120.0,7.1,2001,50315140,174317771.67672902
90000000,132.0,6.7,2006,65900249,275419091.8472599
155000000,175.0,5.6,2004,167298192,403932836.8025027
25000000,138.0,7.6,2003,156822020,123780324.37856239
20000000,84.0,5.8,2004,16605763,46792402.81411719
40000000,124.0,7.2,2005,158733820,154103420.0283473
52000000,112.0,5.9,2011,75450437,135780641.99892086
2600000,91.0,6.1,1993,2850263,7439649.5793733
86000000,94.0,6.0,2006,107944236,244552320.91235983
9400000,163.0,7.0,1963,60000000,45863199.53490099
4000000,152.0,6.6,1952,36000000,16269893.734425366
32000000,129.0,7.0,2000,48814909,120754558.03850949
3000000,110.0,6.7,2012,77712439,28614996.57917577
2500000,90.0,6.0,2008,107559,2696456.427572489
65000000,102.0,6.3,2014,39407616,193930813.8974393
9000000,120.0,6.8,1999,34573780,47804714.021706164
30000000,136.0,7.6,2004,152159461,138898056.24455243
40000000,130.0,6.2,1987,191185897,109217287.68196118
2600000,93.0,7.2,1974,119500000,55274811.6068725
80000000,128.0,6.2,2005,162944923,225743807.48844326
150000000,91.0,6.7,2011,665692281,462059160.0564719
30000000,83.0,6.3,1994,51132598,98238426.2487132
4000000,118.0,6.5,2014,2365467,20383863.079136193
6500000,100.0,7.0,2011,17693675,54866362.79363072
10000000,106.0,6.5,1981,85300000,42266256.71511549
92000000,126.0,6.8,2001,143049560,287507686.2333493
10000000,122.0,5.4,2015,3727746,-11301678.3144055
200000000,143.0,6.9,2012,1108561013,600820872.7241623
2000000,91.0,5.8,1998,124494,-7509460.070710957
250000000,161.0,7.6,2013,958400000,771459528.5458376
37000000,133.0,7.3,2015,173567581,146799132.68523657
35000000,125.0,5.9,2015,140795793,82347457.4878115
1500000,98.0,6.8,2001,416925,32455371.40890026
